g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=(2*p^74*t^40 - 2*p^73*t^40)/(-p^129*t^70 + p^118*t^64 + p^111*t^60 + p^103*t^56 - p^100*t^54 + p^92*t^50 - p^85*t^46 - 2*p^81*t^44 - p^74*t^40 - 2*p^66*t^36 + 2*p^63*t^34 + p^55*t^30 + 2*p^48*t^26 + p^44*t^24 - p^37*t^20 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 2
g=(p^37*t^20 - p^36*t^20)/(-p^118*t^64 + p^107*t^58 + p^100*t^54 + 2*p^92*t^50 - p^89*t^48 - p^81*t^44 - 2*p^74*t^40 - p^70*t^38 - p^66*t^36 + p^63*t^34 - p^55*t^30 + p^52*t^28 + p^48*t^26 + 2*p^44*t^24 + p^37*t^20 + p^29*t^16 - 2*p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 3
g=(p^55*t^30 - p^54*t^30)/(-p^110*t^60 + p^99*t^54 + 2*p^92*t^50 + p^84*t^46 - 2*p^81*t^44 - p^74*t^40 - 2*p^66*t^36 + p^63*t^34 - p^62*t^34 + p^48*t^26 - p^47*t^26 + 2*p^44*t^24 + p^36*t^20 + 2*p^29*t^16 - p^26*t^14 - 2*p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 4
g=(1/2*p^111*t^60 - p^110*t^60 + 1/2*p^109*t^60 + 1/2*p^74*t^40 - p^73*t^40 + 1/2*p^72*t^40)/(p^166*t^90 - p^155*t^84 - p^148*t^80 - p^140*t^76 + p^137*t^74 - 2*p^129*t^70 + p^122*t^66 + 3*p^118*t^64 + 2*p^111*t^60 + 3*p^103*t^56 - 3*p^100*t^54 - 3*p^85*t^46 - 3*p^81*t^44 - 3*p^66*t^36 + 3*p^63*t^34 + 2*p^55*t^30 + 3*p^48*t^26 + p^44*t^24 - 2*p^37*t^20 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 5
g=(p^74*t^40 - 2*p^73*t^40 + p^72*t^40)/(p^155*t^84 - p^144*t^78 - p^137*t^74 - 2*p^129*t^70 + p^126*t^68 + 2*p^111*t^60 + 2*p^107*t^58 + p^103*t^56 + 3*p^92*t^50 - 2*p^89*t^48 - p^85*t^46 - 3*p^81*t^44 - 3*p^74*t^40 - p^70*t^38 - 2*p^66*t^36 + 3*p^63*t^34 + p^52*t^28 + 2*p^48*t^26 + 2*p^44*t^24 + p^29*t^16 - 2*p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 6
g=(p^92*t^50 - 2*p^91*t^50 + p^90*t^50)/(p^147*t^80 - p^136*t^74 - 2*p^129*t^70 - p^121*t^66 + 2*p^118*t^64 + p^111*t^60 - p^110*t^60 + 2*p^103*t^56 - p^100*t^54 + 2*p^99*t^54 + 2*p^92*t^50 - p^85*t^46 + 2*p^84*t^46 - 4*p^81*t^44 - p^74*t^40 - p^73*t^40 - 4*p^66*t^36 + 2*p^63*t^34 - p^62*t^34 + 2*p^55*t^30 + 2*p^48*t^26 - p^47*t^26 + 2*p^44*t^24 - p^37*t^20 + p^36*t^20 + 2*p^29*t^16 - p^26*t^14 - 2*p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 7
g=(-1/2*p^74*t^40 + p^73*t^40 - 1/2*p^72*t^40)/(-p^129*t^70 + p^118*t^64 + p^111*t^60 + p^103*t^56 - p^100*t^54 + p^92*t^50 - p^85*t^46 - 2*p^81*t^44 - p^74*t^40 - 2*p^66*t^36 + 2*p^63*t^34 + p^55*t^30 + 2*p^48*t^26 + p^44*t^24 - p^37*t^20 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 8
h=(-p^136*t^74 + 2*p^135*t^74 - p^118*t^64 + p^117*t^64 - p^109*t^60 - p^99*t^54 - p^98*t^54 + p^92*t^50 - p^91*t^50 + p^81*t^44 - p^80*t^44 + p^74*t^40 + p^73*t^40 + p^63*t^34 - p^55*t^30 + p^54*t^30 - 2*p^37*t^20 + p^36*t^20)/(p^192*t^104 - p^181*t^98 - p^174*t^94 - 2*p^166*t^90 + p^163*t^88 - p^155*t^84 + 2*p^148*t^80 + 3*p^144*t^78 + p^140*t^76 + p^137*t^74 + 5*p^129*t^70 - 3*p^126*t^68 - p^122*t^66 - 3*p^118*t^64 - 5*p^111*t^60 - 3*p^107*t^58 - 3*p^103*t^56 + 3*p^100*t^54 - 3*p^92*t^50 + 3*p^89*t^48 + 3*p^85*t^46 + 5*p^81*t^44 + 3*p^74*t^40 + p^70*t^38 + 3*p^66*t^36 - 5*p^63*t^34 - p^55*t^30 - p^52*t^28 - 3*p^48*t^26 - 2*p^44*t^24 + p^37*t^20 - p^29*t^16 + 2*p^26*t^14 + p^18*t^10 + p^11*t^6 - 1) #### Case 1
g=p^26*t^14/(p^95*t^52 - p^88*t^48 - p^77*t^42 + p^70*t^38 - p^69*t^38 + p^62*t^34 + p^33*t^18 - p^26*t^14 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 2.1.1, product 1
g=(2*p^70*t^38 - 2*p^69*t^38)/(-p^139*t^76 + p^132*t^72 + p^121*t^66 - p^114*t^62 + p^113*t^62 - p^106*t^58 + p^95*t^52 - p^88*t^48 - 2*p^77*t^42 + 2*p^70*t^38 - 2*p^69*t^38 + 2*p^62*t^34 + p^51*t^28 - p^44*t^24 + p^33*t^18 - p^26*t^14 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 2.1.1, product 2
g=(p^26*t^14 - p^25*t^14)/(-p^121*t^66 + p^114*t^62 + p^103*t^56 - p^96*t^52 + 2*p^95*t^52 - 2*p^88*t^48 - p^77*t^42 + p^70*t^38 - p^69*t^38 + p^62*t^34 - p^59*t^32 + p^52*t^28 - p^51*t^28 + p^44*t^24 + 2*p^33*t^18 - 2*p^26*t^14 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 2.1.1, product 3
g=(p^44*t^24 - p^43*t^24)/(-p^113*t^62 + p^106*t^58 + 2*p^95*t^52 - 2*p^88*t^48 + p^87*t^48 - p^80*t^44 - p^77*t^42 + p^70*t^38 - p^69*t^38 + p^62*t^34 - p^51*t^28 + p^44*t^24 - p^43*t^24 + p^36*t^20 + p^33*t^18 - p^26*t^14 + 2*p^25*t^14 - 2*p^18*t^10 - p^7*t^4 + 1) #### Case 2.1.1, product 4
g=(p^114*t^62 - 2*p^113*t^62 + p^112*t^62 + p^70*t^38 - 2*p^69*t^38 + p^68*t^38)/(p^183*t^100 - p^176*t^96 - p^165*t^90 + p^158*t^86 - p^157*t^86 + p^150*t^82 - 2*p^139*t^76 + 2*p^132*t^72 + 3*p^121*t^66 - 3*p^114*t^62 + 3*p^113*t^62 - 3*p^106*t^58 - 3*p^77*t^42 + 3*p^70*t^38 - 3*p^69*t^38 + 3*p^62*t^34 + 2*p^51*t^28 - 2*p^44*t^24 + p^33*t^18 - p^26*t^14 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 2.1.1, product 5
g=(p^70*t^38 - 2*p^69*t^38 + p^68*t^38)/(p^165*t^90 - p^158*t^86 - p^147*t^80 + p^140*t^76 - 2*p^139*t^76 + 2*p^132*t^72 + p^113*t^62 - p^106*t^58 + 2*p^103*t^56 - 2*p^96*t^52 + 3*p^95*t^52 - 3*p^88*t^48 - 3*p^77*t^42 + 3*p^70*t^38 - 2*p^69*t^38 + 2*p^62*t^34 - p^59*t^32 + p^52*t^28 + 2*p^33*t^18 - 2*p^26*t^14 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 2.1.1, product 6
g=(p^88*t^48 - 2*p^87*t^48 + p^86*t^48)/(p^157*t^86 - p^150*t^82 - 2*p^139*t^76 + 2*p^132*t^72 - p^131*t^72 + p^124*t^68 + p^121*t^66 - p^114*t^62 + 3*p^95*t^52 - 3*p^88*t^48 + 2*p^87*t^48 - 2*p^80*t^44 - 2*p^77*t^42 + 2*p^70*t^38 - 3*p^69*t^38 + 3*p^62*t^34 - p^43*t^24 + p^36*t^20 + p^33*t^18 - p^26*t^14 + 2*p^25*t^14 - 2*p^18*t^10 - p^7*t^4 + 1) #### Case 2.1.1, product 7
h=(p^157*t^86 - 2*p^156*t^86 + p^138*t^76 + p^130*t^72 - 2*p^114*t^62 + 3*p^113*t^62 + p^96*t^52 - 4*p^95*t^52 + p^94*t^52 + p^88*t^48 - 4*p^87*t^48 + p^86*t^48 + 3*p^69*t^38 - 2*p^68*t^38 + p^52*t^28 + p^44*t^24 - 2*p^26*t^14 + p^25*t^14)/(-p^227*t^124 + p^220*t^120 + 2*p^209*t^114 - 2*p^202*t^110 + 2*p^201*t^110 - 2*p^194*t^106 - p^191*t^104 + p^184*t^100 - p^183*t^100 + p^176*t^96 - p^175*t^96 + p^168*t^92 - 4*p^165*t^90 + 4*p^158*t^86 - 4*p^157*t^86 + 4*p^150*t^82 + 3*p^147*t^80 - 3*p^140*t^76 + 8*p^139*t^76 - 8*p^132*t^72 + 3*p^131*t^72 - 3*p^124*t^68 - 3*p^103*t^56 + 3*p^96*t^52 - 8*p^95*t^52 + 8*p^88*t^48 - 3*p^87*t^48 + 3*p^80*t^44 + 4*p^77*t^42 - 4*p^70*t^38 + 4*p^69*t^38 - 4*p^62*t^34 + p^59*t^32 - p^52*t^28 + p^51*t^28 - p^44*t^24 + p^43*t^24 - p^36*t^20 - 2*p^33*t^18 + 2*p^26*t^14 - 2*p^25*t^14 + 2*p^18*t^10 + p^7*t^4 - 1) #### Case 2.1.1
g=p^78*t^42/(p^129*t^70 - p^122*t^66 - p^103*t^56 + p^96*t^52 - p^85*t^46 + p^78*t^42 - p^77*t^42 + p^70*t^38 + p^59*t^32 - p^52*t^28 + p^51*t^28 - p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 1
g=(2*p^78*t^42 - 2*p^77*t^42)/(-p^181*t^98 + p^174*t^94 + p^155*t^84 - p^148*t^80 + p^137*t^74 - p^130*t^70 + 2*p^129*t^70 - 2*p^122*t^66 - p^111*t^60 + p^104*t^56 - 2*p^103*t^56 + 2*p^96*t^52 - 2*p^85*t^46 + 2*p^78*t^42 - p^77*t^42 + p^70*t^38 + 2*p^59*t^32 - 2*p^52*t^28 + p^51*t^28 - p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 2
g=(2*p^122*t^66 - 2*p^121*t^66)/(-p^173*t^94 + p^166*t^90 + p^147*t^80 - p^140*t^76 + 2*p^129*t^70 - 2*p^122*t^66 + p^121*t^66 - p^114*t^62 - 2*p^103*t^56 + 2*p^96*t^52 - p^95*t^52 + p^88*t^48 - p^85*t^46 + p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + p^59*t^32 - p^52*t^28 + 2*p^51*t^28 - 2*p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 3
g=(p^78*t^42 - p^77*t^42)/(-p^155*t^84 + p^148*t^80 + 2*p^129*t^70 - 2*p^122*t^66 + p^111*t^60 - p^104*t^56 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + p^51*t^28 - p^44*t^24 + 2*p^33*t^18 - 2*p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 4
g=(p^78*t^42 - 2*p^77*t^42 + p^76*t^42)/(p^207*t^112 - p^200*t^108 - 2*p^181*t^98 + 2*p^174*t^94 - p^163*t^88 + p^156*t^84 - p^155*t^84 + p^148*t^80 + 2*p^137*t^74 - 2*p^130*t^70 + 4*p^129*t^70 - 4*p^122*t^66 + p^111*t^60 - p^104*t^56 - p^103*t^56 + p^96*t^52 - 4*p^85*t^46 + 4*p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + p^59*t^32 - p^52*t^28 + p^51*t^28 - p^44*t^24 + 2*p^33*t^18 - 2*p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 5
g=(p^122*t^66 - 2*p^121*t^66 + p^120*t^66)/(p^199*t^108 - p^192*t^104 - 2*p^173*t^94 + 2*p^166*t^90 - 2*p^155*t^84 + 2*p^148*t^80 + 4*p^129*t^70 - 4*p^122*t^66 + 2*p^121*t^66 - 2*p^114*t^62 + p^111*t^60 - p^104*t^56 - p^95*t^52 + p^88*t^48 - 2*p^85*t^46 + 2*p^78*t^42 - 4*p^77*t^42 + 4*p^70*t^38 + 2*p^51*t^28 - 2*p^44*t^24 + 2*p^33*t^18 - 2*p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 6
g=(p^130*t^70 - 2*p^129*t^70 + p^128*t^70 + p^78*t^42 - 2*p^77*t^42 + p^76*t^42)/(p^233*t^126 - p^226*t^122 - p^207*t^112 + p^200*t^108 - p^189*t^102 + p^182*t^98 - 3*p^181*t^98 + 3*p^174*t^94 + p^163*t^88 - p^156*t^84 + 3*p^155*t^84 - 3*p^148*t^80 + 3*p^137*t^74 - 3*p^130*t^70 + 3*p^129*t^70 - 3*p^122*t^66 - 3*p^111*t^60 + 3*p^104*t^56 - 3*p^103*t^56 + 3*p^96*t^52 - 3*p^85*t^46 + 3*p^78*t^42 - p^77*t^42 + p^70*t^38 + 3*p^59*t^32 - 3*p^52*t^28 + p^51*t^28 - p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 7
g=(2*p^122*t^66 - 4*p^121*t^66 + 2*p^120*t^66)/(p^225*t^122 - p^218*t^118 - p^199*t^108 + p^192*t^104 - 2*p^181*t^98 + 2*p^174*t^94 - 2*p^173*t^94 + 2*p^166*t^90 + 2*p^155*t^84 - 2*p^148*t^80 + 2*p^147*t^80 - 2*p^140*t^76 + p^137*t^74 - p^130*t^70 + 4*p^129*t^70 - 4*p^122*t^66 + p^121*t^66 - p^114*t^62 - p^111*t^60 + p^104*t^56 - 4*p^103*t^56 + 4*p^96*t^52 - p^95*t^52 + p^88*t^48 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + 2*p^59*t^32 - 2*p^52*t^28 + 2*p^51*t^28 - 2*p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 8
g=(p^166*t^90 - 2*p^165*t^90 + p^164*t^90 + p^122*t^66 - 2*p^121*t^66 + p^120*t^66)/(p^217*t^118 - p^210*t^114 - p^191*t^104 + p^184*t^100 - 3*p^173*t^94 + 3*p^166*t^90 - p^165*t^90 + p^158*t^86 + 3*p^147*t^80 - 3*p^140*t^76 + p^139*t^76 - p^132*t^72 + 3*p^129*t^70 - 3*p^122*t^66 + 3*p^121*t^66 - 3*p^114*t^62 - 3*p^103*t^56 + 3*p^96*t^52 - 3*p^95*t^52 + 3*p^88*t^48 - p^85*t^46 + p^78*t^42 - 3*p^77*t^42 + 3*p^70*t^38 + p^59*t^32 - p^52*t^28 + 3*p^51*t^28 - 3*p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.2, product 9
